Player,Team,Year,Cap_Number,Cash_Spent
Matt Stafford,Lions,2019,30700000,19500000
Aaron Rodgers,Packers,2019,29352000,29260000
Kirk Cousins,Vikings,2019,29000000,28000000
Russell Wilson,Seahawks,2019,26286766,70000000
Ben Roethlisberger,Steelers,2019,26200000,45000000
Cam Newton,Panthers,2019,23200000,16700000
Eli Manning,Giants,2019,23200000,17000000
Philip Rivers,Chargers,2019,23000000,16000000
Drew Brees,Saints,2019,22700000,23000000
Derek Carr,Raiders,2019,22500000,20000000
Tom Brady,Patriots,2019,21500000,23000000
Jameis Winston,Buccaneers,2019,20922000,20922000
Marcus Mariota,Titans,2019,20922000,20922000
Alex Smith,Commanders,2019,20100000,15000000
Jimmy Garoppolo,49ers,2019,20000000,18600000
Andy Dalton,Bengals,2019,16200000,16200000
Matt Ryan,Falcons,2019,15800000,21500000
Nick Foles,Jaguars,2019,12000000,30125000
Jared Goff,Rams,2019,10629577,26000000
Jacoby Brissett,Colts,2019,8525000,14900000
Carson Wentz,Eagles,2019,8393779,17087683
Mitchell Trubisky,Bears,2019,7917937,3104312
Baker Mayfield,Browns,2019,7427950,1965590
Sam Darnold,Jets,2019,6874476,1854895
Kyler Murray,Cardinals,2019,6392481,24084924
Chase Daniel,Bears,2019,6000000,6000000
Ryan Fitzpatrick,Dolphins,2019,5500000,5500000
Joe Flacco,Broncos,2019,4900000,18500000
Josh Allen,Bills,2019,4814326,1442865
Daniel Jones,Giants,2019,4666192,17179768
Patrick Mahomes,Chiefs,2019,4479808,1958270
Chad Henne,Chiefs,2019,4100000,2550000
Deshaun Watson,Texans,2019,3778495,1724498
Drew Stanton,Browns,2019,3765625,2765625
Case Keenum,Commanders,2019,3500000,3500000
Tyrod Taylor,Chargers,2019,3500000,6000000
Colt McCoy,Commanders,2019,3375000,3500000
Teddy Bridgewater,Saints,2019,3250000,7250000
Nate Sudfeld,Eagles,2019,3095000,3095000
A.J. McCarron,Texans,2019,3000000,3000000
Brian Hoyer,Colts,2019,3000000,5000000
Dwayne Haskins,Commanders,2019,2621202,8999808
Josh McCown,Eagles,2019,2450000,2000000
Ryan Tannehill,Titans,2019,2225000,4500000
Lamar Jackson,Ravens,2019,2152648,910530
Dak Prescott,Cowboys,2019,2120848,2025000
Trevor Siemian,Jets,2019,2000000,1781250
Brett Hundley,Cardinals,2019,1875000,1875000
Mike Glennon,Raiders,2019,1865625,1950000
Matt Barkley,Bills,2019,1737500,1575000
Blaine Gabbert,Buccaneers,2019,1593750,1600000
Robert Griffin III,Ravens,2019,1500000,2000000
Matt Schaub,Falcons,2019,1405000,1780000
Josh Rosen,Dolphins,2019,1279898,1279898
Drew Lock,Broncos,2019,1274694,3613776
Ryan Griffin,Buccaneers,2019,1255000,1255000
Blake Bortles,Rams,2019,1000000,1000000
C.J. Beathard,49ers,2019,962358,785786
DeShone Kizer,Raiders,2019,914856,914856
Mason Rudolph,Steelers,2019,891333,658267
Sean Mannion,Vikings,2019,735000,895000
Joe Webb,Texans,2019,735000,1020000
Geno Smith,Seahawks,2019,710000,870000
Will Grier,Panthers,2019,700545,1317180
Ryan Finley,Bengals,2019,692414,1284656
Jarrett Stidham,Patriots,2019,654028,1131112
Cooper Rush,Cowboys,2019,646668,645000
Brandon Allen,Broncos,2019,645000,645000
Taysom Hill,Saints,2019,645000,645000
Matt Moore,Chiefs,2019,645000,1030000
Garrett Gilbert,Browns,2019,632500,670000
Joshua Dobbs,Jaguars,2019,607059,607059
Tim Boyle,Packers,2019,572000,570000
Nick Mullens,49ers,2019,570000,570000
Easton Stick,Chargers,2019,564655,773620
Gardner Minshew,Jaguars,2019,542904,686616
Alex Tanney,Giants,2019,538971,501471
Trace McSorley,Ravens,2019,535172,655688
Jeff Driskel,Lions,2019,513353,513353
Jacob Dolegala,Bengals,2019,496666,500000
David Blough,Lions,2019,495000,495000
Kyle Allen,Panthers,2019,495000,495000
David Fales,Jets,2019,493235,615588
Paxton Lynch,Steelers,2019,455294,455294
Devlin Hodges,Steelers,2019,436765,436765
Matt Simms,Falcons,2019,408000,408000
Nathan Peterman,Raiders,2019,408000,408000
Cody Kessler,Patriots,2019,381176,381176
Josh Woodrum,Commanders,2019,378000,378000
Kurt Benkert,Falcons,2019,378000,378000
Jake Rudock,Dolphins,2019,340000,340000
Kyle Lauletta,Eagles,2019,340000,340000
Alex McGough,Texans,2019,320298,320298
Chad Kelly,Colts,2019,268235,268235
Kyle Sloter,Lions,2019,189706,189706
Jake Browning,Vikings,2019,170000,170000
Davis Webb,Bills,2019,162000,162000
Tyler Bray,Bears,2019,137500,137500
Clayton Thorson,Cowboys,2019,136000,136000
Manny Wilkins,Packers,2019,136000,136000
John Wolford,Rams,2019,136000,136000
Logan Woodside,Titans,2019,136000,136000
Mike White,Jets,2019,124000,124000
Brett Rypien,Broncos,2019,116468,116468
Danny Etling,Falcons,2019,72000,72000
Kyle Shurmur,Chiefs,2019,64000,64000
Joe Callahan,Lions,2019,32000,32000
Drew Anderson,Cardinals,2019,29118,29118
J.T. Barrett,Steelers,2019,8000,8000
Dak Prescott,Cowboys,2020,31409000,31409000
Russell Wilson,Seahawks,2020,31000000,18000000
Jared Goff,Rams,2020,28842682,31042682
Jimmy Garoppolo,49ers,2020,26600000,25200000
Philip Rivers,Colts,2020,25000000,25000000
Tom Brady,Buccaneers,2020,25000000,27875000
Ben Roethlisberger,Steelers,2020,23750000,21000000
Drew Brees,Saints,2020,23650000,25000000
Ryan Tannehill,Titans,2020,22500000,37500000
Aaron Rodgers,Packers,2020,21642000,7290000
Derek Carr,Raiders,2020,21500000,19000000
Jacoby Brissett,Colts,2020,21312500,14500000
Matt Stafford,Lions,2020,21300000,21500000
Kirk Cousins,Vikings,2020,21000000,40000000
Alex Smith,Commanders,2020,20300000,16000000
Matt Ryan,Falcons,2020,18962500,20500000
Carson Wentz,Eagles,2020,18656536,39383000
Teddy Bridgewater,Panthers,2020,14000000,23953125
Deshaun Watson,Texans,2020,9808244,29354247
Mitchell Trubisky,Bears,2020,9237593,4423968
Marcus Mariota,Raiders,2020,9125000,7700000
Baker Mayfield,Browns,2020,9003540,3541180
Sam Darnold,Jets,2020,8339371,3319790
Kyler Murray,Cardinals,2020,8080601,2183120
Ryan Fitzpatrick,Dolphins,2020,8000000,8000000
Tyrod Taylor,Chargers,2020,7500000,5000000
Nick Foles,Bears,2020,6666666,8000000
Joe Burrow,Bengals,2020,6580025,24490100
Daniel Jones,Giants,2020,5922740,1751548
Josh Allen,Bills,2020,5867191,2495730
Tua Tagovailoa,Dolphins,2020,5504625,20188500
Patrick Mahomes,Chiefs,2020,5346538,10825000
Taysom Hill,Saints,2020,4841000,8841000
Justin Herbert,Chargers,2020,4832501,17500004
A.J. McCarron,Texans,2020,4000000,4000000
Andy Dalton,Cowboys,2020,3000000,3000000
Case Keenum,Browns,2020,2833333,5500000
Lamar Jackson,Ravens,2020,2583178,1341060
Robert Griffin III,Ravens,2020,2500000,2000000
Matt Schaub,Falcons,2020,2375000,2000000
Jordan Love,Packers,2020,2251540,7176160
Colt McCoy,Giants,2020,2250000,2250000
Matt Barkley,Bills,2020,2025000,1825000
Chase Daniel,Lions,2020,2000000,3500000
Jeff Driskel,Broncos,2020,1750000,2500000
Nate Sudfeld,Eagles,2020,1700000,1700000
Cam Newton,Patriots,2020,1662500,3750000
Ryan Griffin,Buccaneers,2020,1645000,1345000
Chad Henne,Chiefs,2020,1625000,2000000
Drew Lock,Broncos,2020,1593368,813674
Joe Flacco,Jets,2020,1562500,1500000
C.J. Beathard,49ers,2020,1122751,946179
Jameis Winston,Saints,2020,1100000,1100000
Jalen Hurts,Eagles,2020,1095486,2551944
Mason Rudolph,Steelers,2020,1069620,836554
Brian Hoyer,Patriots,2020,1050000,1050000
Nathan Peterman,Raiders,2020,1000000,1000000
Blaine Gabbert,Buccaneers,2020,887500,1187500
Brett Hundley,Cardinals,2020,887500,1047500
Geno Smith,Seahawks,2020,887500,1187500
Sean Mannion,Vikings,2020,887500,1047500
Will Grier,Panthers,2020,880545,675000
Ryan Finley,Bengals,2020,872414,675000
Mike Glennon,Jaguars,2020,840625,1115625
Jarrett Stidham,Patriots,2020,834028,675000
Joshua Dobbs,Steelers,2020,825000,825000
Jacob Eason,Colts,2020,793066,1403066
James Morgan,Jets,2020,788816,1325264
Tim Boyle,Packers,2020,752000,750000
Nick Mullens,49ers,2020,750000,750000
Easton Stick,Chargers,2020,744655,675000
Gardner Minshew,Jaguars,2020,722904,675000
Jake Fromm,Bills,2020,685740,912960
John Wolford,Rams,2020,685000,760000
Phillip Walker,Panthers,2020,685000,760000
Kyle Allen,Commanders,2020,675000,675000
Jake Luton,Jaguars,2020,655439,791756
Ben DiNucci,Cowboys,2020,633787,705148
Trace McSorley,Ravens,2020,630882,671054
Chris Streveler,Cardinals,2020,610000,610000
Logan Woodside,Titans,2020,610000,610000
Brett Rypien,Broncos,2020,595588,595588
Garrett Gilbert,Cowboys,2020,529412,529412
Josh McCown,Texans,2020,526471,526471
David Blough,Lions,2020,476471,476471
Tyler Bray,Bears,2020,323316,323316
Brandon Allen,Bengals,2020,291176,291176
Matt Moore,Chiefs,2020,253765,253765
Tyler Huntley,Ravens,2020,252728,252728
Reid Sinnett,Dolphins,2020,189364,189364
Davis Webb,Bills,2020,178518,178518
Clayton Thorson,Giants,2020,172564,172564
Bryce Perkins,Rams,2020,170282,170282
Kurt Benkert,Falcons,2020,170282,170282
Cooper Rush,Cowboys,2020,156529,156529
Danny Etling,Seahawks,2020,142800,142800
Devlin Hodges,Steelers,2020,142800,142800
Jake Browning,Vikings,2020,142800,142800
Nate Stanley,Vikings,2020,142800,142800
Taylor Heinicke,Commanders,2020,132353,160588
Kevin Hogan,Bengals,2020,113529,113529
Kyle Lauletta,Browns,2020,100800,100800
Josh Johnson,49ers,2020,96000,96000
Josh Rosen,49ers,2020,88235,88235
DeShone Kizer,Titans,2020,72000,72000
Kyle Sloter,Bears,2020,67200,67200
Alex Tanney,Giants,2020,60000,60000
Jacob Dolegala,Patriots,2020,58800,58800
Mike White,Jets,2020,50400,50400
Blake Bortles,Rams,2020,44118,53529
Jake Rudock,Dolphins,2020,44118,44118
Steven Montez,Commanders,2020,35882,35882
Tommy Stevens,Panthers,2020,35882,35882
Alex McGough,Seahawks,2020,33600,33600
Jordan Ta'amu,Chiefs,2020,25200,25200
Kyle Shurmur,Bengals,2020,25200,25200
Drew Stanton,Buccaneers,2020,24000,24000
Trevor Siemian,Saints,2020,24000,24000
Tyler Huntley,Ravens,2020,0,0
Russell Wilson,Seahawks,2021,32000000,19000000
Kirk Cousins,Vikings,2021,31166666,21000000
Aaron Rodgers,Packers,2021,27573568,22364706
Matt Ryan,Falcons,2021,26912500,23000000
Jimmy Garoppolo,49ers,2021,26850000,25450000
Ben Roethlisberger,Steelers,2021,25910000,14000000
Derek Carr,Raiders,2021,22125000,19625000
Carson Wentz,Colts,2021,21305882,21305882
Matt Stafford,Rams,2021,20000000,20000000
Dak Prescott,Cowboys,2021,17200000,75000000
Deshaun Watson,Texans,2021,15940000,10540000
Ryan Tannehill,Titans,2021,11100000,24500000
Jared Goff,Lions,2021,10650000,25650000
Baker Mayfield,Browns,2021,10569130,5106770
Tom Brady,Buccaneers,2021,10545588,44420588
Ryan Fitzpatrick,Commanders,2021,10537500,9062500
Josh Allen,Bills,2021,10202337,20000000
Kyler Murray,Cardinals,2021,9763721,3866240
Joe Burrow,Bengals,2021,8225035,2255006
Patrick Mahomes,Chiefs,2021,7433381,22806905
Case Keenum,Browns,2021,7333333,6000000
Daniel Jones,Giants,2021,7174288,3003096
Tua Tagovailoa,Dolphins,2021,6880781,1986156
Trevor Lawrence,Jaguars,2021,6689725,24778900
Nick Foles,Bears,2021,6666666,8000000
Zach Wilson,Jets,2021,6391033,23584132
Trey Lance,49ers,2021,6200956,22823824
Justin Herbert,Chargers,2021,6040626,1818125
Cam Newton,Panthers,2021,6000000,6000000
Tyrod Taylor,Texans,2021,5323529,5000000
Andy Dalton,Bears,2021,5000000,10000000
Jacoby Brissett,Dolphins,2021,5000000,5000000
Sam Darnold,Panthers,2021,4774685,4774685
Teddy Bridgewater,Broncos,2021,4415500,4437500
Marcus Mariota,Raiders,2021,3500000,3500000
Justin Fields,Bears,2021,3431264,11745056
Lamar Jackson,Ravens,2021,3013708,1771590
Mac Jones,Patriots,2021,2833880,9355520
Jordan Love,Packers,2021,2814425,1172885
Jameis Winston,Saints,2021,2500000,5750000
Mitchell Trubisky,Bills,2021,2500000,2500000
Tim Boyle,Lions,2021,2376471,2000000
C.J. Beathard,Jaguars,2021,2202941,2976471
Mason Rudolph,Steelers,2021,2193066,3000000
Blaine Gabbert,Buccaneers,2021,2000000,2000000
Taylor Heinicke,Commanders,2021,2000000,3375000
Drew Lock,Broncos,2021,1912042,1132348
Chad Henne,Chiefs,2021,1625000,1250000
Brandon Allen,Bengals,2021,1500000,1500000
Mike Glennon,Giants,2021,1375000,1375000
Jalen Hurts,Eagles,2021,1369358,883872
Chase Daniel,Chargers,2021,1075000,1075000
Jarrett Stidham,Patriots,2021,1009028,850000
Kyle Trask,Buccaneers,2021,1006425,2045700
A.J. McCarron,Falcons,2021,987500,1212500
Colt McCoy,Cardinals,2021,987500,1212500
Geno Smith,Seahawks,2021,987500,1212500
Kellen Mond,Vikings,2021,949711,1818844
Davis Mills,Texans,2021,949473,1817892
Cooper Rush,Cowboys,2021,920000,920000
Easton Stick,Chargers,2021,919655,850000
Joshua Dobbs,Steelers,2021,900000,1040000
Phillip Walker,Panthers,2021,880000,805000
John Wolford,Rams,2021,855000,780000
Will Grier,Cowboys,2021,850000,850000
Trevor Siemian,Saints,2021,850000,990000
Kyle Allen,Commanders,2021,850000,850000
Mike White,Jets,2021,850000,850000
David Blough,Lions,2021,850000,850000
Josh Rosen,Falcons,2021,850000,850000
Gardner Minshew,Eagles,2021,850000,850000
Dwayne Haskins,Steelers,2021,850000,850000
Ian Book,Saints,2021,828395,1333580
Tyler Huntley,Ravens,2021,780000,780000
Logan Woodside,Titans,2021,761111,761111
Sean Mannion,Vikings,2021,755556,880000
Brett Rypien,Broncos,2021,708333,708333
Feleipe Franks,Falcons,2021,665000,675000
Bryce Perkins,Rams,2021,660000,660000
Joe Flacco,Jets,2021,656944,656944
Jeff Driskel,Texans,2021,635833,635833
Sam Ehlinger,Colts,2021,611009,709037
Jacob Eason,Seahawks,2021,520000,520000
Nate Stanley,Vikings,2021,415000,415000
Reid Sinnett,Eagles,2021,403333,403333
Trace McSorley,Cardinals,2021,330556,330556
Nate Sudfeld,49ers,2021,298200,298200
Shane Buechele,Chiefs,2021,293333,293333
Jake Fromm,Giants,2021,260000,260000
Davis Webb,Bills,2021,241644,241644
Garrett Gilbert,Commanders,2021,204444,204444
Jake Browning,Bengals,2021,193067,193067
Kurt Benkert,Packers,2021,193067,193067
Josh Johnson,Ravens,2021,188889,238889
Brett Hundley,Colts,2021,173222,181000
Steven Montez,Lions,2021,165600,165600
Brian Lewerke,Giants,2021,165600,165600
Ben DiNucci,Cowboys,2021,165600,165600
Kevin Hogan,Titans,2021,159222,167000
Nathan Peterman,Raiders,2021,140000,140000
Blake Bortles,Saints,2021,87722,87722
Jake Luton,Dolphins,2021,73600,73600
James Morgan,Jets,2021,64400,64400
Ryan Willis,Bears,2021,64267,64267
Danny Etling,Jaguars,2021,55067,55067
Nick Mullens,Browns,2021,51111,51111
Chris Streveler,Ravens,2021,46000,46000
James Morgan,Colts,2021,46000,46000
Anthony Gordon,Broncos,2021,27600,27600
Matt Barkley,Falcons,2021,14000,14000
Clayton Thorson,Giants,2021,9200,9200
Brian Hoyer,Patriots,2021,0,0
